appw51k.hosting.somedomain.net(Master)-10.100.68.84,APP Production Servers,Lorem ipsum salt,PROD,"Enterprise Data Center, NY, NY. ",appw51k.hosting.somedomain.net(Master)-10.100.68.84,[email],APP Admins,UID_3,UID_10,UID_5,UID_6
appw51l.hosting.somedomain.net-10.100.68.86,APP Production Servers,Lorem ipsum salt,PROD,"Enterprise Data Center, NY, NY. ",appw51l.hosting.somedomain.net-10.100.68.86,[email],APP Admins,UID_3,UID_10,UID_5,UID_28
appw51m.hosting.somedomain.net-10.100.68.88,APP Production Servers,Lorem ipsum salt,PROD,"Enterprise Data Center, NY, NY. ",appw51m.hosting.somedomain.net-10.100.68.88,[email],APP Admins,UID_3,UID_10,UID_5,UID_6
appw51n.hosting.somedomain.net-10.100.68.90,APP Production Servers,Lorem ipsum salt,PROD,"Enterprise Data Center, NY, NY. ",appw51n.hosting.somedomain.net-10.100.68.90,[email],APP Admins,UID_3,UID_10,UID_5,UID_6
appw51O.hosting.somedomain.net-10.100.68.92,APP Production Servers,Lorem ipsum salt,PROD,"Enterprise Data Center, NY, NY. ",appw51O.hosting.somedomain.net-10.100.68.92,[email],APP Admins,UID_3,UID_10,UID_5,UID_6
appw51p.hosting.somedomain.net-10.100.68.94,APP Production Servers,Lorem ipsum salt,PROD,"Enterprise Data Center, NY, NY. ",appw51p.hosting.somedomain.net-10.100.68.94,[email],APP Admins,UID_3,UID_10,UID_5,UID_6
appw1r3.hosting.somedomain.net-10.100.68.130,APP Production Servers,Lorem ipsum salt,PROD,"Enterprise Data Center, NY, NY. ",appw1r3.hosting.somedomain.net-10.100.68.130,[email],APP Admins,UID_3,UID_10,UID_5,UID_6
appw1r4.hosting.somedomain.net-10.100.68.132,APP Production Servers,Lorem ipsum salt,PROD,"Enterprise Data Center, NY, NY. ",appw1r4.hosting.somedomain.net-10.100.68.132,[email],APP Admins,UID_3,UID_10,UID_5,UID_6
appw1y1.hosting.somedomain.net-10.100.68.102,APP Production Servers,Lorem ipsum salt,PROD,"Enterprise Data Center, NY, NY. ",appw1y1.hosting.somedomain.net-10.100.68.102,[email],APP Admins,UID_3,UID_10,UID_5,UID_6
appw1y2.hosting.somedomain.net-10.100.68.146,APP Production Servers,Lorem ipsum salt,PROD,"Enterprise Data Center, NY, NY. ",appw1y2.hosting.somedomain.net-10.100.68.146,[email],APP Admins,UID_3,UID_10,UID_5,UID_6
appw1y3.hosting.somedomain.net-10.100.68.148,APP Production Servers,Lorem ipsum salt,PROD,"Enterprise Data Center, NY, NY. ",appw1y3.hosting.somedomain.net-10.100.68.148,[email],APP Admins,UID_3,UID_10,UID_5,UID_6
appw1y4.hosting.somedomain.net-10.100.68.150,APP Production Servers,Lorem ipsum salt,PROD,"Enterprise Data Center, NY, NY. ",appw1y4.hosting.somedomain.net-10.100.68.150,[email],APP Admins,UID_3,UID_10,UID_5,UID_6
appw0ua.hosting.somedomain.net-10.100.68.155,APP Production Servers,Lorem ipsum salt,PROD,"Enterprise Data Center, NY, NY. ",appw0ua.hosting.somedomain.net-10.100.68.155,[email],APP Admins,UID_3,UID_10,UID_5,UID_6
appw0ub.hosting.somedomain.net-10.100.68.156,APP Production Servers,Lorem ipsum salt,PROD,"Enterprise Data Center, NY, NY. ",appw0ub.hosting.somedomain.net-10.100.68.156,[email],APP Admins,UID_3,UID_10,UID_5,UID_6
appw0uc.hosting.somedomain.net-10.100.68.157,APP Production Servers,Lorem ipsum salt,PROD,"Enterprise Data Center, NY, NY. ",appw0uc.hosting.somedomain.net-10.100.68.157,[email],APP Admins,UID_3,UID_10,UID_5,UID_6
appw0ud.hosting.somedomain.net-10.100.68.166,APP Production Servers,Lorem ipsum salt,PROD,"Enterprise Data Center, NY, NY. ",appw0ud.hosting.somedomain.net-10.100.68.166,[email],APP Admins,UID_3,UID_10,UID_5,UID_6
appw0ue.hosting.somedomain.net-10.100.68.167,APP Production Servers,Lorem ipsum salt,PROD,"Enterprise Data Center, NY, NY. ",appw0ue.hosting.somedomain.net-10.100.68.167,[email],APP Admins,UID_3,UID_10,UID_5,UID_6
appw0uf.hosting.somedomain.net-10.100.68.168 ,APP Production Servers,Lorem ipsum salt,PROD,"Enterprise Data Center, NY, NY. ",appw0uf.hosting.somedomain.net-10.100.68.168 ,[email],APP Admins,UID_3,UID_10,UID_5,UID_6
appw5g1.hosting.somedomain.net(Master)-10.102.19.126,APP Disaster Recovery Servers,Lorem ipsum salt,DR,"Enterprise Data Center, Dallas, TX",appw5g1.hosting.somedomain.net(Master)-10.102.19.126,[email],APP Admins,UID_3,UID_10,UID_5,UID_6
appw5g2.hosting.somedomain.net-10.102.19.127,APP Disaster Recovery Servers,Lorem ipsum salt,DR,"Enterprise Data Center, Dallas, TX",appw5g2.hosting.somedomain.net-10.102.19.127,[email],APP Admins,UID_3,UID_10,UID_5,UID_6
appw5g3.hosting.somedomain.net-10.102.19.128,APP Disaster Recovery Servers,Lorem ipsum salt,DR,"Enterprise Data Center, Dallas, TX",appw5g3.hosting.somedomain.net-10.102.19.128,[email],APP Admins,UID_3,UID_10,UID_5,UID_6
appw5g4.hosting.somedomain.net-10.102.19.129,APP Disaster Recovery Servers,Lorem ipsum salt,DR,"Enterprise Data Center, Dallas, TX",appw5g4.hosting.somedomain.net-10.102.19.129,[email],APP Admins,UID_3,UID_10,UID_5,UID_6
appw5g5.hosting.somedomain.net-10.102.19.130,APP Disaster Recovery Servers,Lorem ipsum salt,DR,"Enterprise Data Center, Dallas, TX",appw5g5.hosting.somedomain.net-10.102.19.130,[email],APP Admins,UID_3,UID_10,UID_5,UID_6
appw5g6.hosting.somedomain.net-10.102.19.131,APP Disaster Recovery Servers,Lorem ipsum salt,DR,"Enterprise Data Center, Dallas, TX",appw5g6.hosting.somedomain.net-10.102.19.131,[email],APP Admins,UID_3,UID_10,UID_5,UID_6
appw5g7.hosting.somedomain.net-10.102.19.132,APP Disaster Recovery Servers,Lorem ipsum salt,DR,"Enterprise Data Center, Dallas, TX",appw5g7.hosting.somedomain.net-10.102.19.132,[email],APP Admins,UID_3,UID_10,UID_5,UID_6
appw5g8.hosting.somedomain.net-10.102.19.133,APP Disaster Recovery Servers,Lorem ipsum salt,DR,"Enterprise Data Center, Dallas, TX",appw5g8.hosting.somedomain.net-10.102.19.133,[email],APP Admins,UID_3,UID_10,UID_5,UID_6
appw5g9.hosting.somedomain.net-10.102.19.134,APP Disaster Recovery Servers,Lorem ipsum salt,DR,"Enterprise Data Center, Dallas, TX",appw5g9.hosting.somedomain.net-10.102.19.134,[email],APP Admins,UID_3,UID_10,UID_5,UID_6
appw5k1.hosting.somedomain.net-10.102.19.135,APP Disaster Recovery Servers,Lorem ipsum salt,DR,"Enterprise Data Center, Dallas, TX",appw5k1.hosting.somedomain.net-10.102.19.135,[email],APP Admins,UID_3,UID_10,UID_5,UID_6
appw5k2.hosting.somedomain.net-10.102.19.136,APP Disaster Recovery Servers,Lorem ipsum salt,DR,"Enterprise Data Center, Dallas, TX",appw5k2.hosting.somedomain.net-10.102.19.136,[email],APP Admins,UID_3,UID_10,UID_5,UID_6
appw5k3.hosting.somedomain.net-10.102.19.137,APP Disaster Recovery Servers,Lorem ipsum salt,DR,"Enterprise Data Center, Dallas, TX",appw5k3.hosting.somedomain.net-10.102.19.137,[email],APP Admins,UID_3,UID_10,UID_5,UID_6
appw017p.hosting.somedomain.net-10.102.20.78,APP Disaster Recovery Servers,Lorem ipsum salt,DR,"Enterprise Data Center, Dallas, TX",appw017p.hosting.somedomain.net-10.102.20.78,[email],APP Admins,UID_3,UID_10,UID_5,UID_6
appw017q.hosting.somedomain.net-10.102.20.79,APP Disaster Recovery Servers,Lorem ipsum salt,DR,"Enterprise Data Center, Dallas, TX",appw017q.hosting.somedomain.net-10.102.20.79,[email],APP Admins,UID_3,UID_10,UID_5,UID_6
appw017r.hosting.somedomain.net-10.102.20.80,APP Disaster Recovery Servers,Lorem ipsum salt,DR,"Enterprise Data Center, Dallas, TX",appw017r.hosting.somedomain.net-10.102.20.80,[email],APP Admins,UID_3,UID_10,UID_5,UID_6
appw08t.hosting.somedomain.net-10.102.20.81,APP Disaster Recovery Servers,Lorem ipsum salt,DR,"Enterprise Data Center, Dallas, TX",appw08t.hosting.somedomain.net-10.102.20.81,[email],APP Admins,UID_3,UID_10,UID_5,UID_6
appw08u.hosting.somedomain.net-10.102.20.82,APP Disaster Recovery Servers,Lorem ipsum salt,DR,"Enterprise Data Center, Dallas, TX",appw08u.hosting.somedomain.net-10.102.20.82,[email],APP Admins,UID_3,UID_10,UID_5,UID_6
appw08v.hosting.somedomain.net-10.102.20.83,APP Disaster Recovery Servers,Lorem ipsum salt,DR,"Enterprise Data Center, Dallas, TX",appw08v.hosting.somedomain.net-10.102.20.83,[email],APP Admins,UID_3,UID_10,UID_5,UID_6
appw3n1.caplab.hostingtest.somedomain.net(Master) 10.100.91.130,APP Capacity Lab Testing,Lorem ipsum salt,TESTING,"Enterprise Data Center, NY, NY. ",appw3n1.caplab.hostingtest.somedomain.net(Master) 10.100.91.130,[email],APP Admins,UID_3,UID_10,UID_5,UID_6
appw3n2.caplab.hostingtest.somedomain.net 10.100.91.132,APP Capacity Lab Testing,Lorem ipsum salt,TESTING,"Enterprise Data Center, NY, NY. ",appw3n2.caplab.hostingtest.somedomain.net 10.100.91.132,[email],APP Admins,UID_3,UID_10,UID_5,UID_6
appw3n3.caplab.hostingtest.somedomain.net 10.100.91.134,APP Capacity Lab Testing,Lorem ipsum salt,TESTING,"Enterprise Data Center, NY, NY. ",appw3n3.caplab.hostingtest.somedomain.net 10.100.91.134,[email],APP Admins,UID_3,UID_10,UID_5,UID_6
appw3n4.caplab.hostingtest.somedomain.net 10.100.91.136,APP Capacity Lab Testing,Lorem ipsum salt,TESTING,"Enterprise Data Center, NY, NY. ",appw3n4.caplab.hostingtest.somedomain.net 10.100.91.136,[email],APP Admins,UID_3,UID_10,UID_5,UID_6
appw3n5.caplab.hostingtest.somedomain.net 10.100.91.138,APP Capacity Lab Testing,Lorem ipsum salt,TESTING,"Enterprise Data Center, NY, NY. ",appw3n5.caplab.hostingtest.somedomain.net 10.100.91.138,[email],APP Admins,UID_3,UID_10,UID_5,UID_6
appw3n6.caplab.hostingtest.somedomain.net 10.100.91.140,APP Capacity Lab Testing,Lorem ipsum salt,TESTING,"Enterprise Data Center, NY, NY. ",appw3n6.caplab.hostingtest.somedomain.net 10.100.91.140,[email],APP Admins,UID_3,UID_10,UID_5,UID_6
appw3n7.caplab.hostingtest.somedomain.net 10.100.91.142,APP Capacity Lab Testing,Lorem ipsum salt,TESTING,"Enterprise Data Center, NY, NY. ",appw3n7.caplab.hostingtest.somedomain.net 10.100.91.142,[email],APP Admins,UID_3,UID_10,UID_5,UID_6
appw3n8.caplab.hostingtest.somedomain.net 10.100.91.102,APP Capacity Lab Testing,Lorem ipsum salt,TESTING,"Enterprise Data Center, NY, NY. ",appw3n8.caplab.hostingtest.somedomain.net 10.100.91.102,[email],APP Admins,UID_3,UID_10,UID_5,UID_6
appw3n9.caplab.hostingtest.somedomain.net 10.100.91.146,APP Capacity Lab Testing,Lorem ipsum salt,TESTING,"Enterprise Data Center, NY, NY. ",appw3n9.caplab.hostingtest.somedomain.net 10.100.91.146,[email],APP Admins,UID_3,UID_10,UID_5,UID_6
appw3p1.caplab.hostingtest.somedomain.net 10.100.91.148,APP Capacity Lab Testing,Lorem ipsum salt,TESTING,"Enterprise Data Center, NY, NY. ",appw3p1.caplab.hostingtest.somedomain.net 10.100.91.148,[email],APP Admins,UID_3,UID_10,UID_5,UID_6
appw3p2.caplab.hostingtest.somedomain.net 10.100.91.150,APP Capacity Lab Testing,Lorem ipsum salt,TESTING,"Enterprise Data Center, NY, NY. ",appw3p2.caplab.hostingtest.somedomain.net 10.100.91.150,[email],APP Admins,UID_3,UID_10,UID_5,UID_6
appw3p3.caplab.hostingtest.somedomain.net 10.100.91.152,APP Capacity Lab Testing,Lorem ipsum salt,TESTING,"Enterprise Data Center, NY, NY. ",appw3p3.caplab.hostingtest.somedomain.net 10.100.91.152,[email],APP Admins,UID_3,UID_10,UID_5,UID_6
appw0tu.caplab.hostingtest.somedomain.net 10.100.91.63,APP Capacity Lab Testing,Lorem ipsum salt,TESTING,"Enterprise Data Center, NY, NY. ",appw0tu.caplab.hostingtest.somedomain.net 10.100.91.63,[email],APP Admins,UID_3,UID_10,UID_5,UID_6
appw0tv.caplab.hostingtest.somedomain.net 10.100.91.64,APP Capacity Lab Testing,Lorem ipsum salt,TESTING,"Enterprise Data Center, NY, NY. ",appw0tv.caplab.hostingtest.somedomain.net 10.100.91.64,[email],APP Admins,UID_3,UID_10,UID_5,UID_6
appw0tw.caplab.hostingtest.somedomain.net 10.100.91.65,APP Capacity Lab Testing,Lorem ipsum salt,TESTING,"Enterprise Data Center, NY, NY. ",appw0tw.caplab.hostingtest.somedomain.net 10.100.91.65,[email],APP Admins,UID_3,UID_10,UID_5,UID_6
appw0tx.caplab.hostingtest.somedomain.net 10.100.91.66,APP Capacity Lab Testing,Lorem ipsum salt,TESTING,"Enterprise Data Center, NY, NY. ",appw0tx.caplab.hostingtest.somedomain.net 10.100.91.66,[email],APP Admins,UID_3,UID_10,UID_5,UID_6
appw0ty.caplab.hostingtest.somedomain.net 10.100.91.67,APP Capacity Lab Testing,Lorem ipsum salt,TESTING,"Enterprise Data Center, NY, NY. ",appw0ty.caplab.hostingtest.somedomain.net 10.100.91.67,[email],APP Admins,UID_3,UID_10,UID_5,UID_6
appw0tz.caplab.hostingtest.somedomain.net 10.100.91.68,APP Capacity Lab Testing,Lorem ipsum salt,TESTING,"Enterprise Data Center, NY, NY. ",appw0tz.caplab.hostingtest.somedomain.net 10.100.91.68,[email],APP Admins,UID_3,UID_10,UID_5,UID_6
appw0tz.caplab.hostingtest.somedomain.net 10.100.91.68,APP Capacity Lab Testing,Lorem ipsum salt,TESTING,"Enterprise Data Center, NY, NY. ",appw0tz.caplab.hostingtest.somedomain.net 10.100.91.68,[email],APP Admins,UID_3,UID_10,UID_5,UID_6
APPW3P4.uat.hostingtest.somedomain.net 10.100.91.154,APP Capacity Lab Testing,Lorem ipsum salt,TESTING,"Enterprise Data Center, NY, NY. ",APPW3P4.uat.hostingtest.somedomain.net 10.100.91.154,[email],APP Admins,UID_3,UID_10,UID_5,UID_6
APPW3P5.uat.hostingtest.somedomain.net 10.100.91.156,APP Capacity Lab Testing,Lorem ipsum salt,TESTING,"Enterprise Data Center, NY, NY. ",APPW3P5.uat.hostingtest.somedomain.net 10.100.91.156,[email],APP Admins,UID_3,UID_10,UID_5,UID_6
APPW3P6.uat.hostingtest.somedomain.net 10.100.91.158,APP Capacity Lab Testing,Lorem ipsum salt,TESTING,"Enterprise Data Center, NY, NY. ",APPW3P6.uat.hostingtest.somedomain.net 10.100.91.158,[email],APP Admins,UID_3,UID_10,UID_5,UID_6
APPW3P7.uat.hostingtest.somedomain.net 10.100.91.160,APP Capacity Lab Testing,Lorem ipsum salt,TESTING,"Enterprise Data Center, NY, NY. ",APPW3P7.uat.hostingtest.somedomain.net 10.100.91.160,[email],APP Admins,UID_3,UID_10,UID_5,UID_6
APPW3P8.uat.hostingtest.somedomain.net 10.100.91.162,APP Capacity Lab Testing,Lorem ipsum salt,TESTING,"Enterprise Data Center, NY, NY. ",APPW3P8.uat.hostingtest.somedomain.net 10.100.91.162,[email],APP Admins,UID_3,UID_10,UID_5,UID_6
APPW3P9.uat.hostingtest.somedomain.net 10.100.91.164,APP Capacity Lab Testing,Lorem ipsum salt,TESTING,"Enterprise Data Center, NY, NY. ",APPW3P9.uat.hostingtest.somedomain.net 10.100.91.164,[email],APP Admins,UID_3,UID_10,UID_5,UID_6
DEV_UAT Master - appw2p3.us.somedomain.net (10.100.116.211 or 10.100.116.212),APP non-production development servers,Lorem ipsum salt,DEV,"Enterprise Data Center, NY, NY. ",DEVUAT Master - appw2p3.us.somedomain.net (10.100.116.211 or 10.100.116.212),[email],APP Admins,UID_3,UID_10,UID_5,UID_6
DEVUAT Slave - appw2p4.us.somedomain.net (10.100.116.213 or 10.100.116.214),APP non-production development servers,Lorem ipsum salt,DEV,"Enterprise Data Center, NY, NY. ",DEVUAT Slave - appw2p4.us.somedomain.net (10.100.116.213 or 10.100.116.214),[email],APP Admins,UID_3,UID_10,UID_5,UID_6
DEVDEV Master- appw2p5.us.somedomain.net (10.100.116.215 or 10.100.116.216),APP non-production development servers,Lorem ipsum salt,DEV,"Enterprise Data Center, NY, NY. ",DEVDEV Master- appw2p5.us.somedomain.net (10.100.116.215 or 10.100.116.216),[email],APP Admins,UID_3,UID_10,UID_5,UID_6
DEVDEV Slave - appw2p6.us.somedomain.net (10.100.116.217 or 10.100.116.218),APP non-production development servers,Lorem ipsum salt,DEV,"Enterprise Data Center, NY, NY. ",DEVDEV Slave - appw2p6.us.somedomain.net (10.100.116.217 or 10.100.116.218),[email],APP Admins,UID_3,UID_10,UID_5,UID_6
Sandbox Master- appw8g5.us.somedomain.net (10.100.119.39 or 10.100.116.37),APP non-production development servers,Lorem ipsum salt,DEV,"Enterprise Data Center, NY, NY. ",Sandbox Master- appw8g5.us.somedomain.net (10.100.119.39 or 10.100.116.37),[email],APP Admins,UID_3,UID_10,UID_5,UID_6
Sandbox Slave - appw8g4.us.somedomain.net  ,APP non-production development servers,Lorem ipsum salt,DEV,"Enterprise Data Center, NY, NY. ",Sandbox Slave - appw8g4.us.somedomain.net  ,[email],APP Admins,UID_3,UID_10,UID_5,UID_6
